-0.667162,-0.389870,-0.656280,-0.955612,-0.984011,0.932503,-0.529936,-0.234608,0.910858,0.992107,-0.689088,-0.956455,0.238361,0.799585,0.854570,-0.938596,0.253132,0.896439,0.372638,0.510782,-0.190494,0.209570,0.536100,0.492991,-0.981083,-0.189342,0.318195,0.261900,0.004415,0.196023,0.255396,0.776695,-0.065330,-0.497293,-0.498298,0.579154,0.427874,0.550823,0.496182,-0.831029,0.666416,-0.278351,-0.259280,0.124249,0.886368,0.300094,-0.886572,0.677453,0.667925,-0.622792,-0.791908,0.161141,-0.566131,0.607109,-0.170887,0.637902,-0.282321,0.159720,0.815291,0.072550,0.898313,-0.392030,-0.663552,-0.528439,-0.607202,0.251185,-0.052348,0.066823,-0.882477,-0.386125,-0.735430,0.642558,-0.533442,0.434301,0.664753,0.307568,-0.676024,0.326408,0.269985,-0.747752,-0.816331,0.511051,-0.529282,0.143975,0.188663,0.771104,0.031206,-0.549886,-0.008554,-0.837608,0.045993,-0.942014,-0.239792,-0.331943,0.621339,-0.428034,0.603638,0.354104,0.323106,-0.844631
0.699130,0.741436,-0.001791,0.365528,0.865656,0.792849,-0.042583,0.772578,0.340696,0.049849,-0.072136,-0.783794,0.695274,0.656723,0.113222,-0.248783,0.776452,0.413297,-0.243780,0.060683,0.652857,0.196400,0.479652,0.680414,-0.128543,-0.744122,0.117366,0.275564,0.000438,-0.691862,0.815879,0.088936,0.295502,0.306944,0.704819,0.338005,0.249178,0.039787,0.800798,-0.721548,0.541969,-0.294841,-0.238271,-0.657531,0.728432,0.698830,-0.330145,0.572948,0.067243,0.253962,-0.706730,0.270184,-0.515081,-0.648960,0.594208,0.067173,-0.719065,0.066949,0.749834,0.090359,0.782092,-0.012108,0.777440,0.774630,-0.436608,0.640839,0.710181,0.014145,-0.115347,-0.845558,0.822190,0.059681,-0.461596,0.064909,0.726576,0.811601,0.817644,0.699494,0.240185,0.609562,-0.724313,0.426174,-0.421841,0.246285,0.396192,0.053905,-0.198279,0.680661,0.740597,0.111216,-0.698522,-0.724414,-0.062743,0.217241,0.267833,-0.678104,-0.126164,0.798349,0.086874,-0.318977
0.829383,0.821084,0.089573,0.419917,0.785551,0.656040,0.000074,0.805569,0.336936,0.068785,0.016111,-0.580674,0.807306,0.575961,0.095541,-0.242786,0.805865,0.390710,-0.207560,0.019276,0.764749,0.209955,0.388783,0.783512,-0.040805,-0.787309,0.150149,0.297089,0.014826,-0.777260,0.815911,0.037839,0.301747,0.277273,0.783001,0.289010,0.265571,0.040837,0.799614,-0.666321,0.510359,-0.245716,-0.161648,-0.694142,0.656940,0.792292,-0.214099,0.555220,0.026326,0.282505,-0.645472,0.319503,-0.406868,-0.711186,0.773610,0.010308,-0.734736,0.096782,0.777752,0.115247,0.801139,-0.018834,0.824729,0.798944,-0.299770,0.775221,0.732077,0.040913,-0.013076,-0.785922,0.844460,0.076043,-0.373495,0.067508,0.783898,0.811354,0.828717,0.775123,0.225451,0.728068,-0.701090,0.353847,-0.287487,0.324594,0.485730,0.026540,-0.168412,0.749075,0.858672,0.284118,-0.780662,-0.563652,0.020447,0.275873,0.257121,-0.669580,-0.171513,0.805557,0.025236,-0.257762
0.847824,0.831592,0.097490,0.426227,0.804744,0.544961,0.002166,0.795812,0.341353,0.080443,0.031548,-0.408813,0.821118,0.509565,0.086700,-0.251366,0.810772,0.390644,-0.200940,0.020473,0.775275,0.236134,0.300215,0.803897,-0.021242,-0.778881,0.155176,0.309457,0.025971,-0.760668,0.826399,0.044252,0.305758,0.283262,0.787685,0.289162,0.278577,0.046542,0.799051,-0.668187,0.485398,-0.193369,-0.095122,-0.687948,0.600869,0.820071,-0.196602,0.547047,0.020537,0.294332,-0.630648,0.324170,-0.322504,-0.704612,0.808140,0.019518,-0.747333,0.097569,0.778246,0.140338,0.808588,-0.005299,0.826348,0.808967,-0.185803,0.813956,0.746285,0.051410,-0.009370,-0.785720,0.846218,0.079547,-0.297348,0.079159,0.803499,0.828861,0.832051,0.787880,0.219321,0.752252,-0.706268,0.296269,-0.186573,0.340136,0.496197,0.033095,-0.148226,0.753660,0.870034,0.317109,-0.781750,-0.421763,0.023851,0.306118,0.266605,-0.686255,-0.177531,0.809485,0.025314,-0.241364
0.855232,0.834794,0.099488,0.430547,0.806926,0.452553,0.009139,0.804534,0.346541,0.084669,0.035142,-0.264960,0.818930,0.451901,0.096359,-0.251209,0.807801,0.384259,-0.206188,0.022700,0.782680,0.261115,0.232278,0.798469,-0.023788,-0.771447,0.154679,0.302975,0.028846,-0.757562,0.818865,0.051342,0.304749,0.282283,0.794332,0.284620,0.275062,0.053092,0.801535,-0.665268,0.468168,-0.153838,-0.036536,-0.686863,0.551615,0.806978,-0.193021,0.540759,0.019341,0.287075,-0.636043,0.330262,-0.245626,-0.711243,0.826554,0.023843,-0.749154,0.099357,0.771642,0.158869,0.808066,-0.007577,0.827504,0.807147,-0.079529,0.822913,0.740090,0.058990,-0.008719,-0.766728,0.851870,0.076461,-0.220578,0.077782,0.799053,0.829066,0.836627,0.787771,0.222349,0.754616,-0.699446,0.246717,-0.097699,0.336206,0.498337,0.036773,-0.141357,0.753293,0.874442,0.321463,-0.780726,-0.316732,0.039637,0.303062,0.266132,-0.677611,-0.181055,0.819032,0.027078,-0.237264
0.856849,0.834420,0.099395,0.428027,0.805273,0.374739,0.014477,0.804956,0.340021,0.087974,0.030204,-0.149302,0.822343,0.395546,0.088461,-0.244933,0.819439,0.388240,-0.193811,0.019666,0.787256,0.287992,0.173827,0.804278,-0.017786,-0.768865,0.147754,0.304629,0.045007,-0.768282,0.819193,0.050398,0.302568,0.283032,0.797985,0.284410,0.276292,0.065934,0.799086,-0.665609,0.463319,-0.104579,0.009896,-0.694166,0.517932,0.823019,-0.188621,0.545246,0.023679,0.291574,-0.633775,0.327840,-0.176436,-0.704404,0.822517,0.025863,-0.750158,0.102715,0.781391,0.177323,0.816997,-0.006890,0.827756,0.809374,0.000220,0.824844,0.740937,0.061813,0.007435,-0.767265,0.842117,0.074751,-0.153577,0.078228,0.811720,0.827269,0.836998,0.781051,0.211029,0.762181,-0.690125,0.214498,-0.024997,0.339987,0.498478,0.030608,-0.139570,0.760125,0.870937,0.331020,-0.787808,-0.231126,0.043076,0.313700,0.266582,-0.686651,-0.183921,0.812144,0.034437,-0.225219
0.851461,0.835059,0.090833,0.427713,0.807070,0.313172,0.011953,0.789218,0.340966,0.090863,0.032182,-0.056668,0.830496,0.360097,0.091106,-0.242740,0.810827,0.400047,-0.197787,0.023383,0.790967,0.307574,0.129407,0.806528,-0.023034,-0.771819,0.148936,0.310193,0.052666,-0.765380,0.833465,0.055365,0.301270,0.290053,0.799422,0.283522,0.277296,0.070590,0.801008,-0.667995,0.461042,-0.071798,0.042830,-0.693546,0.481887,0.819647,-0.187928,0.544933,0.020624,0.292937,-0.637532,0.329071,-0.108701,-0.706046,0.824195,0.026703,-0.742671,0.103570,0.781287,0.198930,0.824506,0.000814,0.836554,0.814966,0.071735,0.818900,0.738576,0.050815,0.002235,-0.765929,0.846090,0.071845,-0.100911,0.078993,0.820187,0.828914,0.837615,0.786773,0.208861,0.767023,-0.695020,0.187077,0.037643,0.338560,0.493897,0.048152,-0.139156,0.754594,0.867734,0.326751,-0.788211,-0.163690,0.030488,0.319577,0.275506,-0.695033,-0.190544,0.824341,0.036397,-0.217450
0.851598,0.835264,0.099944,0.435885,0.805771,0.254070,0.017590,0.789106,0.340311,0.092471,0.031705,0.027800,0.838369,0.326939,0.096007,-0.239381,0.811518,0.396849,-0.192658,0.024622,0.788417,0.325391,0.094351,0.806440,-0.018666,-0.750211,0.148693,0.311878,0.052808,-0.759902,0.831782,0.055718,0.294793,0.289595,0.795502,0.283544,0.283143,0.073614,0.792213,-0.666726,0.461582,-0.035885,0.081067,-0.688042,0.453157,0.825762,-0.190239,0.549035,0.007892,0.293783,-0.634487,0.326006,-0.054505,-0.697767,0.831748,0.030847,-0.747338,0.102459,0.782883,0.218309,0.816401,0.004246,0.838075,0.812369,0.135708,0.824984,0.742737,0.053892,-0.002134,-0.773952,0.849367,0.081311,-0.053177,0.078846,0.818774,0.828171,0.833407,0.795776,0.206557,0.769248,-0.693703,0.153076,0.071777,0.347769,0.494157,0.033801,-0.139892,0.754497,0.872091,0.333237,-0.781135,-0.109444,0.036722,0.319398,0.269633,-0.692664,-0.179604,0.824026,0.029643,-0.216321
0.855008,0.834706,0.100392,0.431508,0.811441,0.212084,0.014698,0.804821,0.345300,0.093537,0.041456,0.096557,0.836758,0.290724,0.096026,-0.241748,0.811757,0.391166,-0.194232,0.021346,0.784433,0.345490,0.065375,0.806226,-0.019686,-0.758735,0.150411,0.313966,0.041447,-0.755300,0.824225,0.053975,0.298745,0.283129,0.799254,0.289276,0.284991,0.076425,0.799508,-0.669445,0.457814,-0.002660,0.111224,-0.693195,0.430166,0.821237,-0.183184,0.548359,0.013818,0.289353,-0.635153,0.325592,-0.006923,-0.700363,0.828288,0.034388,-0.755014,0.102306,0.781002,0.233305,0.820888,0.004913,0.837815,0.821114,0.181946,0.825848,0.751842,0.058595,-0.010873,-0.782257,0.846886,0.077341,-0.003978,0.082543,0.819592,0.813277,0.833744,0.784011,0.208476,0.772656,-0.702843,0.134040,0.114200,0.340972,0.498382,0.045899,-0.139167,0.756649,0.876902,0.327401,-0.781512,-0.065022,0.038549,0.314778,0.278922,-0.685111,-0.177945,0.823529,0.038568,-0.216932
0.859174,0.835217,0.099830,0.437060,0.812790,0.177680,0.015536,0.805379,0.346048,0.087891,0.034247,0.153650,0.837167,0.267891,0.095712,-0.239193,0.815798,0.395316,-0.203648,0.025207,0.785225,0.364003,0.035087,0.805660,-0.017831,-0.760492,0.142108,0.312217,0.054618,-0.760111,0.837496,0.054688,0.295215,0.289961,0.800127,0.283258,0.292107,0.072677,0.800192,-0.667638,0.461892,0.024719,0.125427,-0.690176,0.413630,0.826184,-0.186973,0.551857,0.014016,0.289946,-0.631758,0.322840,0.046437,-0.705468,0.831360,0.032101,-0.755700,0.102242,0.783745,0.249642,0.824511,-0.000953,0.830124,0.814242,0.227086,0.826286,0.752582,0.056896,-0.004971,-0.782611,0.847091,0.081760,0.028720,0.082596,0.816469,0.827468,0.833767,0.789941,0.219001,0.776794,-0.699152,0.117110,0.142425,0.348943,0.494830,0.041114,-0.138989,0.755598,0.873820,0.333794,-0.781837,-0.029267,0.045625,0.322359,0.272679,-0.698372,-0.176923,0.829510,0.040626,-0.213414
