-0.846521,0.090170,-0.501408,-0.752793,-0.793959,-0.198862,0.275425,0.048228,-0.888158,0.605446,0.069823,0.733989,0.101093,0.021870,0.555613,0.417984,-0.765625,-0.878440,-0.747028,-0.064013,0.524567,-0.492575,0.484730,0.304059,0.430067,-0.192484,-0.510644,0.029132,0.511961,0.327819,-0.501751,-0.885610,-0.301838,-0.587008,-0.550975,0.423387,0.454709,-0.917034,-0.884919,-0.554387,0.735848,-0.122223,0.703291,-0.569114,-0.097892,-0.643803,-0.957683,0.695096,-0.392978,-0.084341,0.354900,-0.960181,-0.196130,0.070753,-0.393145,-0.290446,0.176316,-0.030297,0.420965,0.725324,-0.905232,-0.396215,0.387748,-0.072705,0.346052,0.359470,0.079049,0.186163,0.554043,0.594529,-0.171946,-0.267823,-0.641060,-0.490700,0.933915,-0.517681,0.264560,-0.259987,0.611027,0.894900,0.767017,0.667891,-0.565331,0.939202,-0.019590,-0.582450,-0.286419,0.117155,0.948636,0.891967,-0.186946,-0.363609,-0.496587,-0.723512,-0.820963,0.462237,0.390279,-0.474740,0.767320,0.565328
-0.679844,0.066838,-0.239724,-0.497910,-0.642375,-0.186565,0.240660,0.013745,-0.674351,0.434718,0.103983,0.655265,0.147560,0.077935,0.443978,0.401242,-0.648203,-0.683365,-0.580584,-0.057922,0.433234,-0.473810,0.369808,0.334582,0.259105,-0.104059,-0.418591,0.066015,0.338875,0.315778,-0.333816,-0.641519,-0.204090,-0.422710,-0.441741,0.429559,0.370912,-0.732452,-0.692997,-0.422921,0.601264,-0.079785,0.584331,-0.334929,-0.038673,-0.488665,-0.634062,0.552629,-0.285666,-0.007403,0.277926,-0.721171,-0.137051,0.070881,-0.358467,-0.258062,0.191543,-0.029297,0.318763,0.549601,-0.678928,-0.277241,0.196053,0.019842,0.283081,0.302717,0.094921,0.248400,0.445326,0.489656,-0.201246,-0.294463,-0.404487,-0.357357,0.774552,-0.364818,0.215553,-0.126732,0.512327,0.597260,0.617207,0.529278,-0.359360,0.788273,0.026355,-0.339747,-0.140155,0.104431,0.735932,0.788407,-0.158921,-0.216833,-0.352280,-0.547178,-0.617230,0.342011,0.299540,-0.348900,0.616849,0.491728
-0.528786,0.062092,-0.048297,-0.305909,-0.529220,-0.169178,0.232945,-0.009709,-0.502783,0.301849,0.117923,0.596277,0.192037,0.106645,0.349341,0.402766,-0.556568,-0.528347,-0.455479,-0.045168,0.366732,-0.447724,0.275866,0.360493,0.137390,-0.023956,-0.327023,0.091501,0.216095,0.303161,-0.188896,-0.466672,-0.148407,-0.288994,-0.339247,0.428533,0.303201,-0.582422,-0.537832,-0.333881,0.518590,-0.041521,0.498400,-0.156722,0.033691,-0.361878,-0.392677,0.451789,-0.195695,0.062480,0.236369,-0.529557,-0.079029,0.080472,-0.336165,-0.224125,0.212721,-0.014347,0.245762,0.438130,-0.493940,-0.184396,0.071964,0.099362,0.244793,0.268426,0.106468,0.292096,0.351697,0.408816,-0.211059,-0.303087,-0.219811,-0.234688,0.653856,-0.258928,0.172547,-0.033856,0.432535,0.399888,0.494272,0.415044,-0.189921,0.684343,0.052256,-0.160721,-0.030150,0.093574,0.566143,0.704569,-0.123132,-0.101269,-0.236971,-0.409515,-0.448617,0.253843,0.235344,-0.239964,0.495784,0.430162
-0.405445,0.063913,0.089264,-0.155916,-0.427946,-0.146838,0.240805,-0.022252,-0.367586,0.190045,0.125593,0.549638,0.231340,0.126958,0.282397,0.411830,-0.479620,-0.400750,-0.361783,-0.020064,0.312985,-0.418124,0.216881,0.372536,0.044069,0.033803,-0.236680,0.122049,0.129418,0.289586,-0.070078,-0.332789,-0.096697,-0.177766,-0.261147,0.426461,0.251709,-0.462647,-0.413265,-0.264450,0.467689,-0.010916,0.429278,-0.025970,0.089242,-0.264000,-0.209194,0.377034,-0.115306,0.110845,0.213176,-0.372493,-0.029128,0.090271,-0.316030,-0.183514,0.235133,0.006319,0.196698,0.356307,-0.338867,-0.113762,-0.009069,0.160347,0.217966,0.248904,0.114109,0.331014,0.283551,0.343712,-0.216845,-0.296536,-0.079243,-0.121432,0.553669,-0.175789,0.129824,0.044572,0.377300,0.272921,0.392928,0.329695,-0.050061,0.605686,0.067518,-0.026321,0.051118,0.093453,0.443534,0.636035,-0.087776,-0.002052,-0.158097,-0.290732,-0.319797,0.197363,0.192486,-0.157764,0.401795,0.375228
-0.308496,0.070546,0.190602,-0.046770,-0.347250,-0.123027,0.260789,-0.022051,-0.261318,0.107465,0.127022,0.513035,0.266492,0.140713,0.226715,0.420782,-0.415176,-0.303088,-0.286417,-0.002695,0.273875,-0.387456,0.174916,0.383835,-0.029168,0.086849,-0.152121,0.156150,0.067722,0.280121,0.027332,-0.238676,-0.060822,-0.091824,-0.195283,0.429754,0.212032,-0.365582,-0.306796,-0.216882,0.428524,0.018930,0.369865,0.074385,0.145712,-0.183506,-0.067752,0.327886,-0.046500,0.146122,0.202278,-0.250928,0.008845,0.100426,-0.296170,-0.153111,0.253058,0.026332,0.168125,0.301754,-0.212766,-0.058653,-0.062861,0.208029,0.189928,0.242597,0.119136,0.360434,0.238642,0.296278,-0.216004,-0.279609,0.031800,-0.028111,0.479465,-0.103022,0.093284,0.097830,0.336830,0.194508,0.314682,0.265778,0.063843,0.554468,0.073135,0.072272,0.115833,0.101545,0.349019,0.588503,-0.054715,0.073693,-0.095312,-0.200952,-0.219775,0.156468,0.161925,-0.095173,0.326537,0.328594
-0.224877,0.083811,0.265878,0.036976,-0.287163,-0.100866,0.284287,-0.017092,-0.177332,0.044975,0.125876,0.485292,0.295474,0.148994,0.186644,0.437889,-0.362655,-0.225605,-0.234093,0.020312,0.247867,-0.355246,0.146328,0.392347,-0.080561,0.126797,-0.072611,0.186806,0.026098,0.272544,0.112208,-0.166910,-0.025080,-0.021021,-0.143982,0.431722,0.178138,-0.287280,-0.219951,-0.176333,0.404590,0.041145,0.326126,0.151711,0.189608,-0.118452,0.039957,0.295155,0.012629,0.167904,0.201721,-0.149686,0.036810,0.111020,-0.277023,-0.115043,0.274030,0.049274,0.151299,0.266726,-0.109932,-0.019167,-0.093324,0.246555,0.174740,0.240595,0.126795,0.384172,0.210047,0.261334,-0.212796,-0.251833,0.119805,0.055199,0.422148,-0.049645,0.064765,0.141166,0.308145,0.149074,0.251192,0.212088,0.156791,0.517656,0.072388,0.146519,0.174075,0.109119,0.283382,0.552927,-0.023422,0.136392,-0.047699,-0.129899,-0.139189,0.135921,0.143415,-0.050393,0.268032,0.289244
-0.152219,0.098647,0.318556,0.107664,-0.240500,-0.075854,0.312279,-0.011088,-0.104732,-0.003339,0.126894,0.459481,0.321018,0.157176,0.156322,0.453625,-0.318460,-0.166153,-0.193555,0.035754,0.228276,-0.324295,0.126088,0.399595,-0.122376,0.156097,0.000364,0.212136,0.001000,0.263525,0.178501,-0.111167,0.003663,0.037098,-0.103236,0.432089,0.155901,-0.220304,-0.146258,-0.148873,0.395275,0.062620,0.293427,0.210213,0.228128,-0.062193,0.123634,0.272212,0.064700,0.188324,0.205705,-0.069727,0.058304,0.121540,-0.263353,-0.085531,0.292160,0.068962,0.142260,0.249033,-0.024852,0.012172,-0.106634,0.280725,0.164240,0.241172,0.132943,0.404741,0.188947,0.236956,-0.208551,-0.224926,0.188346,0.124005,0.377884,-0.006565,0.039848,0.173727,0.286026,0.125693,0.199924,0.174827,0.231998,0.489213,0.071643,0.211187,0.219997,0.122228,0.233557,0.520404,0.004799,0.190502,-0.015150,-0.070057,-0.073997,0.118776,0.130250,-0.010289,0.222826,0.255972
-0.091772,0.115784,0.358670,0.160944,-0.203845,-0.051841,0.342755,-0.003728,-0.046912,-0.040631,0.121386,0.445906,0.343459,0.159769,0.136082,0.466277,-0.280659,-0.114685,-0.159859,0.055648,0.215439,-0.295295,0.113643,0.402445,-0.156269,0.183659,0.065512,0.237221,-0.015576,0.258154,0.236962,-0.072079,0.029934,0.078910,-0.069861,0.433064,0.136147,-0.166936,-0.087353,-0.126686,0.388231,0.080216,0.265385,0.255634,0.262984,-0.017156,0.191458,0.258332,0.107936,0.200007,0.213170,-0.005333,0.079681,0.131156,-0.244054,-0.059699,0.313397,0.089815,0.142994,0.236865,0.043560,0.038033,-0.118069,0.310583,0.152858,0.239015,0.138198,0.420801,0.172549,0.221932,-0.199684,-0.194204,0.241071,0.181627,0.344005,0.026594,0.020764,0.199896,0.268153,0.117522,0.158715,0.142013,0.292966,0.470647,0.074138,0.253204,0.256461,0.130127,0.199778,0.499577,0.028903,0.233497,0.016516,-0.025027,-0.020095,0.104042,0.120652,0.016874,0.187423,0.230465
-0.040001,0.129145,0.388072,0.197524,-0.172168,-0.030437,0.370449,0.009853,-0.001848,-0.071786,0.124170,0.433870,0.362979,0.160996,0.119151,0.477917,-0.246601,-0.076346,-0.134463,0.073589,0.207313,-0.270922,0.104583,0.409769,-0.174269,0.205846,0.121454,0.259490,-0.022978,0.258848,0.286464,-0.040559,0.052388,0.114255,-0.041675,0.433531,0.123817,-0.121448,-0.040754,-0.108794,0.389467,0.095573,0.245964,0.290459,0.292814,0.022311,0.244802,0.247764,0.146855,0.212198,0.221756,0.046038,0.100633,0.142177,-0.231477,-0.029100,0.330414,0.109503,0.147951,0.230219,0.100624,0.055891,-0.119448,0.333992,0.148510,0.242664,0.144768,0.433454,0.161439,0.212892,-0.192517,-0.166294,0.283079,0.229636,0.318502,0.052541,0.004701,0.219483,0.258693,0.118930,0.126046,0.115450,0.341348,0.457496,0.075163,0.292164,0.284795,0.145240,0.178411,0.487551,0.052057,0.270038,0.034591,0.016301,0.024566,0.096386,0.115733,0.043625,0.156206,0.208913
-0.000862,0.143115,0.410293,0.224429,-0.145285,-0.008049,0.394449,0.018793,0.035802,-0.093114,0.125559,0.427384,0.380100,0.163502,0.107898,0.488850,-0.219486,-0.043864,-0.114732,0.086840,0.202418,-0.248124,0.103083,0.417819,-0.193347,0.223629,0.172859,0.277093,-0.023923,0.256894,0.326761,-0.016981,0.075264,0.144348,-0.016786,0.434558,0.115335,-0.082180,-0.002040,-0.091903,0.394947,0.111019,0.231468,0.317979,0.319000,0.052361,0.283909,0.243919,0.180625,0.223940,0.230463,0.083016,0.114579,0.148988,-0.222323,-0.003034,0.347476,0.128132,0.149993,0.228177,0.145472,0.075212,-0.119989,0.353139,0.146312,0.246672,0.149677,0.444688,0.156909,0.207812,-0.185019,-0.137370,0.316164,0.273171,0.300871,0.072678,-0.007008,0.234299,0.251992,0.125919,0.097087,0.095624,0.381188,0.449002,0.077939,0.318839,0.306333,0.158852,0.163161,0.477189,0.069289,0.301439,0.049008,0.046619,0.062327,0.090678,0.114010,0.065154,0.138724,0.188439
